-8.358254756958526099e-03,4.681500946498630411e-02,-1.496760837209536871e-02,3.294485063994213869e-02,7.149879336357116699e-01
1.957460478732157491e-02,1.303122086067069141e+00,-5.093290050780514833e-02,-1.867501672886645370e+00,-7.355975508689880371e-01
7.197924430527387341e-02,1.531424115330842772e-02,-1.255097149757292141e-01,-1.729310577022424855e-02,-3.879723846912384033e-01
5.939403404380971113e-02,-6.600224750439906973e-01,-1.086610324847638726e-01,8.789752355176239096e-01,8.841369152069091797e-01
5.090571762656029980e-02,8.955392107475272923e-01,-1.041542439151204313e-01,-1.528368757280344159e+00,-4.075291156768798828e-01
9.042280856557423363e-02,1.858911334808022453e-01,-1.766872814655936486e-01,-5.900475604703130372e-01,-6.411503553390502930e-01
7.926020023159791039e-02,-9.295674512114386889e-01,-1.823298693848375007e-01,8.921223076891562354e-01,9.548321366310119629e-01
5.708884880700086650e-02,7.505966833797536042e-01,-1.815179737569097562e-01,-1.741073364547186753e+00,-7.259137034416198730e-01
4.996374836122664809e-02,1.471509521141743659e-03,-1.624007636626102757e-03,9.520726789981198701e-04,7.284281849861145020e-01
7.563723239471571713e-02,1.280884859744013005e+00,-3.997315877220886104e-02,-1.923279318100024948e+00,7.713523507118225098e-01
1.796046609728306209e-01,2.636124213032388752e+00,-1.969087843528417592e-01,-4.020837109360083872e+00,-4.119363427162170410e-01
-1.950629754019727116e-02,7.550152843720306373e-04,-1.483780722531489321e-02,-2.476843934833408353e-02,2.736430615186691284e-02
-1.848701815217705657e-02,4.947621196684011402e-02,-1.804935858424212836e-02,-1.115335078876357744e-01,9.995569586753845215e-01
1.960280192697139157e-02,1.805662110732714654e+00,-7.774539564665573776e-02,-2.767856435438436957e+00,5.354590341448783875e-02
1.562598270886447760e-02,-3.476436385743774532e-02,-1.534079345398371708e-02,-8.536351798550820269e-03,4.379974305629730225e-01
2.893637766590371335e-02,7.351448493673091722e-01,-3.921622674669733577e-02,-1.179172203132325958e+00,6.502671241760253906e-01
9.591431711946160621e-02,1.878743371697416231e+00,-1.450603887911832146e-01,-2.949011769909720027e+00,-5.045185089111328125e-01
